OBJECTID;IDESTACION;CODIGOESTACION;DENOMINACION;CODIGOMUNICIPIO;CODIGOPOSTAL;DISTRITO;CORREDOR;CORONATARIFARIA;X;Y;LINEAS
1;4_38;38;NOVICIADO;79;28015;1;5;A;440100;4475360;2, 3, 10
2;4_175;175;ESTRELLA;79;28030;14;3;A;443960;4473846;9
3;4_7;7;RIOS ROSAS;79;28003;7;6;A;440632;4477258;1
4;4_102;102;CAMPAMENTO;79;28024;10;5;A;434921;4472069;5
5;4_109;109;USERA;79;28026;12;4;A;440111;4471170;6
6;4_115;115;O'DONNELL;79;28028;4;1;A;443392;4475118;6
7;4_128;128;PUERTA DEL ANGEL;79;28011;10;5;A;438409;4474159;6
8;4_230;230;EL BERCIAL;65;28905;3;4;B1;438128;4464745;12
9;4_268;268;HOSPITAL 12 DE OCTUBRE;79;28041;12;4;A;441038;4469823;3
10;4_267;267;ALMENDRALES;79;28026;12;4;A;440873;4470831;3
11;4_47;47;LAVAPIES;79;28012;1;5;A;440638;4473543;3
12;4_274;274;TRES OLIVOS;79;28034;8;7;A;441203;4483828;10
13;4_269;269;SAN FERMIN-ORCASUR;79;28041;12;4;A;441176;4469263;3
14;4_135;135;GARCIA NOBLEJAS;79;28017;15;1;A;446390;4475710;7
15;4_142;142;GREGORIO MARAÑON;79;28003;7;6;A;441463;4476838;7, 10
16;4_150;150;PEÑAGRANDE;79;28029;8;7;A;439433;4481036;7
17;4_161;161;HERRERA ORIA;79;28034;8;7;A;440145;4482000;9
18;4_166;166;PIO XII;79;28016;5;1;A;442815;4479575;9
19;4_52;52;ARGÜELLES;79;28015;7;6;A;439380;4476012;3, 4, 6
20;4_88;88;CALLAO;79;28013;1;5;A;440245;4474831;3, 5
21;4_264;264;HORTALEZA;79;28033;16;1;A;444794;4480933;4
22;4_285;285;AEROPUERTO T4;79;28042;21;2;A;449835;4482717;8
23;4_154;154;PITIS;79;28035;8;7;A;438597;4483172;7
24;4_214;214;MOSTOLES CENTRAL;92;28933;2;5;B2;426752;4464784;12
25;4_91;91;PUERTA DE TOLEDO;79;28005;1;5;A;439776;4473386;5
26;4_279;279;LA MORALEJA;6;28109;1;1;B1;446281;4487203;10
27;4_221;221;FUENLABRADA CENTRAL;58;28944;4;4;B2;432197;4459646;12
28;4_140;140;CARTAGENA;79;28002;5;1;A;443104;4476946;7
29;4_197;197;PLAZA DE ESPAÑA;79;28015;1;5;A;439906;4475278;2, 3, 10
30;4_145;145;ISLAS FILIPINAS;79;28003;7;6;A;439577;4476943;7
31;4_173;173;IBIZA;79;28009;3;3;A;442541;4474625;9
32;4_5;5;ALVARADO;79;28020;6;6;A;440471;4478187;1
33;4_58;58;COLON;79;28046;7;5;A;441493;4475413;4
34;4_34;34;SEVILLA;79;28014;1;5;A;440787;4474601;2
35;4_33;33;BANCO DE ESPAÑA;79;28014;1;5;A;441152;4474728;2
36;4_4;4;ESTRECHO;79;28020;6;6;A;440499;4478625;1
37;4_300;300;RIVAS FUTURA;123;28529;1;3;B2;455537;4465984;9
38;4_108;108;PLAZA ELIPTICA;79;28025;11;4;A;439135;4470901;6, 11
39;4_159;159;AEROPUERTO T1 T2 T3;79;28042;21;2;A;451828;4480138;8
40;4_64;64;AVENIDA DE AMERICA;79;28002;5;1;A;442722;4476804;4, 6, 7, 9
41;4_121;121;CUATRO CAMINOS;79;28020;6;6;A;440421;4477814;1, 2, 6
42;4_116;116;MANUEL BECERRA;79;28028;4;1;A;443344;4475675;2, 6
43;4_19;19;PUENTE DE VALLECAS;79;28053;13;3;A;443332;4472377;1
44;4_291;291;JARAMA;130;28830;1;2;B1;455531;4475043;7
45;4_144;144;CANAL;79;28003;7;6;A;440327;4476897;2, 7
46;4_277;277;RONDA DE LA COMUNICACION;79;28050;8;7;A;443963;4485398;10
47;4_195;195;ALONSO MARTINEZ;79;28010;7;6;A;441035;4475762;4, 5, 10
48;4_45;45;PALOS DE LA FRONTERA;79;28045;2;4;A;441200;4472935;3
49;4_137;137;PUEBLO NUEVO;79;28027;15;1;A;445588;4476519;5, 7
50;4_122;122;GUZMAN EL BUENO;79;28003;7;6;A;439706;4477752;6, 7
51;4_18;18;PACIFICO;79;28007;3;3;A;442819;4472721;1, 6
52;4_87;87;GRAN VIA;79;28013;1;5;A;440572;4474817;1, 5
53;4_25;25;SIERRA DE GUADALUPE;79;28031;13;3;A;447082;4470570;1
54;4_187;187;FUENCARRAL;79;28034;8;7;A;441399;4483147;10
55;4_2;2;VALDEACEDERAS;79;28020;6;6;A;441183;4479745;1
56;4_208;208;PAN BENDITO;79;28025;11;4;A;437786;4469942;11
57;4_210;210;PARQUE LISBOA;7;28924;2;5;B1;430371;4467101;12
58;4_104;104;LAGUNA;79;28047;10;5;A;436948;4472543;6
59;4_222;222;PARQUE DE LOS ESTADOS;58;28945;2;4;B2;433215;4460099;12
60;4_227;227;JUAN DE LA CIERVA;65;28903;4;4;B1;438740;4462823;12
61;4_231;231;EL CARRASCAL;74;28916;5;4;B1;437239;4465592;12
62;4_233;233;CASA DEL RELOJ;74;28914;2;4;B1;435595;4464492;12
63;4_253;253;EL CAPRICHO;79;28042;21;2;A;449742;4478467;5
64;4_26;26;VILLA DE VALLECAS;79;28031;18;3;A;447370;4470283;1
65;4_179;179;VALDEBERNARDO;79;28032;19;3;A;447364;4472553;9
66;4_167;167;COLOMBIA;79;28016;5;1;A;442713;4478964;8, 9
67;4_132;132;LAS MUSAS;79;28022;20;2;A;448550;4476201;7
68;4_117;117;DIEGO DE LEON;79;28028;4;1;A;443032;4476237;4, 5, 6
69;4_171;171;NUÑEZ DE BALBOA;79;28006;4;1;A;442484;4475928;5, 9
70;4_81;81;VENTAS;79;28028;4;1;A;443822;4476002;2, 5
71;4_190;190;PLAZA DE CASTILLA;79;28046;5;1;A;441692;4480016;1, 9, 10
